external_id,categ_id/id,x_default_code,name,list_price,seller_ids/name/id,seller_ids/delay,seller_ids/min_qty
|product_1138|,|prod_cat_839|,|CX2420|,|CX2000 - 4 Internal Loops; 20 Measure Channels|,|9500.00|,|vendor_2|,|1|,||
|product_1139|,|prod_cat_839|,|CX2610|,|CX2000 - 6 Internal Loops; 10 Measure Channels|,|9575.00|,|vendor_2|,|1|,||
|product_1140|,|prod_cat_839|,|CX2620|,|CX2000 - 6 Internal Loops; 20 Measure Channels|,|10695.00|,|vendor_2|,|1|,||
|product_1141|,|prod_cat_839|,|CX2000|,|CX2000 - 0 Internal Loops; 0 Measure Channels|,|5090.00|,|vendor_2|,|1|,||
|product_1142|,|prod_cat_839|,|CX2200|,|CX2000 - 2 Internal Loops; 0 Measure Channels|,|6280.00|,|vendor_2|,|1|,||
|product_1143|,|prod_cat_577|,|DY250|,|10 Inch ID Stainless Steel Flanged|,|11139.00|,|vendor_2|,|1|,||
|product_1144|,|prod_cat_577|,|DY400|,|16 Inch ID Stainless Steel Flanged|,|25916.00|,|vendor_2|,|1|,||
|product_1145|,|prod_cat_577|,|DY025|,|1 Inch ID Stainless Steel Wafer Flanged|,|1547.00|,|vendor_2|,|1|,||
|product_1146|,|prod_cat_577|,|DY015|,|0.5 Inch ID Stainless Steel Wafer Flanged|,|1547.00|,|vendor_2|,|1|,||
|product_1147|,|prod_cat_577|,|DY040|,|1.5 Inch ID Stainless Steel Wafer Flanged|,|1558.00|,|vendor_2|,|1|,||
|product_1148|,|prod_cat_577|,|DY050|,|2  Inch ID Stainless Steel Wafer Flanged|,|1588.00|,|vendor_2|,|1|,||
|product_1149|,|prod_cat_577|,|DY080|,|3  Inch ID Stainless Steel Wafer Flanged|,|1753.00|,|vendor_2|,|1|,||
|product_1150|,|prod_cat_577|,|DY100|,|4 Inch ID Stainless Steel Wafer Flanged|,|2052.00|,|vendor_2|,|1|,||
|product_1151|,|prod_cat_577|,|DY150|,|6 Inch ID Stainless Steel Flanged|,|3682.00|,|vendor_2|,|1|,||
|product_1152|,|prod_cat_577|,|DY200|,|8 Inch ID Stainless Steel Flanged|,|6035.00|,|vendor_2|,|1|,||
|product_1153|,|prod_cat_577|,|DY300|,|12 Inch ID Stainless Steel Flanged|,|13850.00|,|vendor_2|,|1|,||
|product_1154|,|prod_cat_577|,|DY015|,|0.5 Inch ID Hastelloy C  Wafer Flanged|,|1547.00|,|vendor_2|,|1|,||
|product_1155|,|prod_cat_577|,|DY025|,|1 Inch ID Hastelloy C Wafer Flanged|,|1547.00|,|vendor_2|,|1|,||
|product_1156|,|prod_cat_577|,|DY040|,|1.5 Inch ID Hastelloy C  Wafer Flanged|,|1558.00|,|vendor_2|,|1|,||
|product_1157|,|prod_cat_577|,|DY050|,|2 Inch ID Hastelloy C Wafer Flanged|,|1588.00|,|vendor_2|,|1|,||
|product_1158|,|prod_cat_577|,|DY080|,|3 Inch ID Hastelloy C Wafer Flanged|,|1753.00|,|vendor_2|,|1|,||
|product_1159|,|prod_cat_577|,|DY100|,|4 Inch ID Hastelloy C  Wafer Flanged|,|2052.00|,|vendor_2|,|1|,||
|product_1160|,|prod_cat_577|,|DY150|,|6 Inch ID Hastelloy C Flanged|,|3682.00|,|vendor_2|,|1|,||
|product_1161|,|prod_cat_577|,|DY015|,|0.5 Inch ID Stainless Steel/ Wafer Flanged/Hastelloy Shedder|,|1547.00|,|vendor_2|,|1|,||
|product_1162|,|prod_cat_577|,|DY025|,|1 Inch ID Stainless Steel/ Wafer Flanged/Hastelloy Shedder|,|1547.00|,|vendor_2|,|1|,||
|product_1163|,|prod_cat_577|,|DY040|,|1.5 Inch ID Stainless Steel/ Wafer Flanged/Hastelloy Shedder|,|1558.00|,|vendor_2|,|1|,||
|product_1164|,|prod_cat_577|,|DY050|,|2 Inch ID Stainless Steel/ Wafer Flanged/Hastelloy Shedder|,|1588.00|,|vendor_2|,|1|,||
|product_1165|,|prod_cat_577|,|DY080|,|3 Inch ID Stainless Steel/ Wafer Flanged/Hastelloy Shedder|,|1753.00|,|vendor_2|,|1|,||
|product_1166|,|prod_cat_577|,|DY100|,|4 Inch ID Stainless Steel/ Wafer Flanged/Hastelloy Shedder|,|2052.00|,|vendor_2|,|1|,||
|product_1167|,|prod_cat_577|,|DY150|,|6 Inch ID Stainless Steel/ Wafer Flanged/Hastelloy Shedder|,|3682.00|,|vendor_2|,|1|,||
|product_1168|,|prod_cat_577|,|DY200|,|8 Inch ID Stainless Steel/ Wafer Flanged/Hastelloy Shedder|,|6035.00|,|vendor_2|,|1|,||
|product_1169|,|prod_cat_577|,|DY015|,|0.5 Inch ID HiPurity  Wafer Flanged|,|1547.00|,|vendor_2|,|1|,||
|product_1170|,|prod_cat_577|,|DY025|,|1 Inch ID HiPurity Wafer Flanged|,|1547.00|,|vendor_2|,|1|,||
|product_1171|,|prod_cat_577|,|DY040|,|1.5 Inch ID HiPurity Wafer Flanged|,|1558.00|,|vendor_2|,|1|,||
|product_1172|,|prod_cat_577|,|DY050|,|2  Inch ID HiPurity Wafer Flanged|,|1588.00|,|vendor_2|,|1|,||
|product_1173|,|prod_cat_577|,|DY080|,|3  Inch ID HiPurity Wafer Flanged|,|1753.00|,|vendor_2|,|1|,||
|product_1174|,|prod_cat_577|,|DY100|,|4 Inch ID HiPurity Wafer Flanged|,|2052.00|,|vendor_2|,|1|,||
|product_1175|,|prod_cat_577|,|DY150|,|6 Inch ID HiPurity Flanged|,|3682.00|,|vendor_2|,|1|,||
|product_1176|,|prod_cat_577|,|DY200|,|8 Inch ID HiPurity Flanged|,|6035.00|,|vendor_2|,|1|,||
|product_1177|,|prod_cat_577|,|DYA|,|VORTEX FLOWMETER CONVERTER, REMOTE TYPE|,|958.00|,|vendor_2|,|1|,||
|product_1178|,|prod_cat_577|,|K/M1213HG-A|,|C/E Style Integral to Integral Digital YEWFLO,  blind  BRAIN|,|662.00|,|vendor_2|,|1|,||
|product_1179|,|prod_cat_577|,|K/M1213HQ-A|,|Digital YEWFLO Blind to Display Kit|,|491.00|,|vendor_2|,|1|,||
|product_1180|,|prod_cat_577|,|K/M1213HL-A|,|C/E Style Integral to Remote Digital YEWFLO, Blind  BRAIN|,|1062.00|,|vendor_2|,|1|,||
|product_1181|,|prod_cat_577|,|K/M1213HN-A|,|C/E Style Remote to Integral Digital YEWFLO,  blind  BRAIN|,|657.00|,|vendor_2|,|1|,||
|product_1182|,|prod_cat_577|,|K/M1213HR-A|,|Digital YEWFLO Integral to Remote Kit|,|611.00|,|vendor_2|,|1|,||
|product_1183|,|prod_cat_577|,|K/M1213HS-A|,|Digital YEWFLO Remote to Integral|,|217.00|,|vendor_2|,|1|,||
|product_1184|,|prod_cat_577|,|K/M1213HW-A|,|C/E Style Integral to Integral Digital YEWFLO,  blind  HART|,|662.00|,|vendor_2|,|1|,||
|product_1185|,|prod_cat_577|,|K/M1213HM-A|,|C/E Style Integral to Remote Digital YEWFLO, Blind  HART|,|1062.00|,|vendor_2|,|1|,||
|product_1186|,|prod_cat_577|,|K/M1213HP-A|,|C/E Style Remote to Integral Digital YEWFLO,  blind  HART|,|657.00|,|vendor_2|,|1|,||
|product_1187|,|prod_cat_577|,|K/M1213NM-A|,|DYF Amplifier verification kit|,|194.00|,|vendor_2|,|1|,||
|product_1188|,|prod_cat_577|,|DYC|,|SIGNAL CABLE|,|60.00|,|vendor_2|,|1|,||
|product_1189|,|prod_cat_844|,,|Accessories|,|0.00|,|vendor_2|,|1|,||
|product_1190|,|prod_cat_553|,|ZR22R|,|LOW TEMPERATURE PROBE PROTECTOR|,|843.00|,|vendor_2|,|1|,||
|product_1191|,|prod_cat_555|,|ZR22V|,|LOW TEMPERATURE PROBE SUPPORT|,|892.00|,|vendor_2|,|1|,||
|product_1192|,|prod_cat_552|,|ZR22P|,|HIGH TEMPERATURE PROBE ADAPTER|,|1175.00|,|vendor_2|,|1|,||
|product_1193|,|prod_cat_791|,|CW120|,|Clamp On Power Meter|,|1187.00|,|vendor_2|,|1|,||
|product_1194|,|prod_cat_791|,|CW121|,|Clamp On Power Meter|,|1333.00|,|vendor_2|,|1|,||
|product_1195|,|prod_cat_867|,|250|,|Taut Band and Iron Vane Big Look|,|65.00|,|vendor_2|,|1|,||
|product_1196|,|prod_cat_867|,|251|,|Taut Band and Iron Vane Horizon|,|65.00|,|vendor_2|,|1|,||
|product_1197|,|prod_cat_867|,|254|,|Pivot and Jewel DC or Frequency Big Look|,|65.00|,|vendor_2|,|1|,||
|product_1198|,|prod_cat_867|,|255|,|Pivot and Jewel DC or Frequency Horizon|,|65.00|,|vendor_2|,|1|,||
|product_1199|,|prod_cat_867|,|260|,|Taut Band and Iron Vane Stylist|,|65.00|,|vendor_2|,|1|,||
|product_1200|,|prod_cat_867|,|261|,|Taut Band and Iron Vane Window Mount Stylist|,|65.00|,|vendor_2|,|1|,||
|product_1201|,|prod_cat_867|,|264|,|Pivot and Jewel DC or Frequency Stylist|,|65.00|,|vendor_2|,|1|,||
|product_1202|,|prod_cat_867|,|265|,|Pivot and Jewel DC or Frequency Window Mount Stylist|,|65.00|,|vendor_2|,|1|,||
|product_1203|,|prod_cat_676|,|760401|,|WT210, Single Phase Without Interface 100 to 240 VAC Input Power (50/60 Hz)|,|2005.00|,|vendor_2|,|1|,||
|product_1204|,|prod_cat_855|,|103|,|TAUT BAND AB/DB40|,|294.00|,|vendor_2|,|1|,||
|product_1205|,|prod_cat_855|,|127|,|TAUT BAND WHITE BACK-LIT SCALE|,|386.00|,|vendor_2|,|1|,||
|product_1206|,|prod_cat_855|,|126|,|TAUT BAND RED BACK-LIT SCALE|,|386.00|,|vendor_2|,|1|,||
|product_1207|,|prod_cat_831|,|ISC202G|,|INDUCTIVE CONDUCTIVITY 2-Wire Transmitter - General Purpose Version|,|1458.00|,|vendor_2|,|1|,||
|product_1208|,|prod_cat_831|,|ISC202S|,|INDUCTIVE CONDUCTIVITY 2  Wire Transmitter  Intrinsically Safe|,|1663.00|,|vendor_2|,|1|,||
|product_1209|,|prod_cat_577|,,|Parts Shedder Bar Assemblies|,|0.00|,|vendor_2|,|1|,||
|product_1210|,|prod_cat_886|,|MX100|,|DAQMASTER MX100 data acquisition main module|,|1335.00|,|vendor_2|,|1|,||
|product_1211|,|prod_cat_886|,|MX100-E-[1x]/SL1|,|MX100 10 channel system|,|2350.00|,|vendor_2|,|1|,||
|product_1212|,|prod_cat_886|,|MX100-E-[1x]/SL2|,|MX100 20 channel system|,|3055.00|,|vendor_2|,|1|,||
|product_1213|,|prod_cat_886|,|MX100-E-[1x]/SL3|,|MX100 30 channel system|,|3880.00|,|vendor_2|,|1|,||
|product_1214|,|prod_cat_885|,|MX150-1|,|Base plate for one main and one I/O module|,|165.00|,|vendor_2|,|1|,||
|product_1215|,|prod_cat_885|,|MX150-2|,|Base plate for one main and two I/O modules|,|175.00|,|vendor_2|,|1|,||
|product_1216|,|prod_cat_885|,|MX150-3|,|Base plate for one main and three I/O modules|,|180.00|,|vendor_2|,|1|,||
|product_1217|,|prod_cat_885|,|MX150-4|,|Base plate for one main and four I/O modules|,|190.00|,|vendor_2|,|1|,||
|product_1218|,|prod_cat_885|,|MX150-5|,|Base plate for one main and five I/O modules|,|195.00|,|vendor_2|,|1|,||
|product_1219|,|prod_cat_885|,|MX150-6|,|Base plate for one main and six I/O modules|,|200.00|,|vendor_2|,|1|,||
|product_1220|,|prod_cat_885|,,|MX100 Input/Output Modules|,|0.00|,|vendor_2|,|1|,||
|product_1221|,|prod_cat_885|,|772061|,|Screw terminal unit (10ch)|,|180.00|,|vendor_2|,|1|,||
|product_1222|,|prod_cat_885|,|772062-050|,|50 cm cable for screw terminal unit|,|105.00|,|vendor_2|,|1|,||
|product_1223|,|prod_cat_885|,|772062-100|,|100 cm cable for screw terminal unit|,|115.00|,|vendor_2|,|1|,||
|product_1224|,|prod_cat_885|,|772063|,|Additional clamp terminal (10ch) for MX110-UNV-M10 or MX115-D05-H10|,|175.00|,|vendor_2|,|1|,||
|product_1225|,|prod_cat_885|,|772064|,|Additional clamp terminal (1ch) for MX110-UNV-H04|,|5.00|,|vendor_2|,|1|,||
|product_1226|,|prod_cat_885|,|772065|,|Additional clamp terminal (5ch) for MX125-MKC-M10|,|15.00|,|vendor_2|,|1|,||
|product_1227|,|prod_cat_885|,|772066|,|Connector cover for MX150 base plate empty slots|,|10.00|,|vendor_2|,|1|,||
|product_1228|,|prod_cat_885|,|772075D|,|AC adapter for the DC power model|,|250.00|,|vendor_2|,|1|,||
|product_1229|,|prod_cat_885|,|772075F|,|Power Cable for UL/CSA|,|0.00|,|vendor_2|,|1|,||
|product_1230|,|prod_cat_885|,|772075R|,|Power Cable for VDE|,|0.00|,|vendor_2|,|1|,||
|product_1231|,|prod_cat_885|,|772075Q|,|Power Cable for SAA|,|0.00|,|vendor_2|,|1|,||
|product_1232|,|prod_cat_885|,|772075H|,|Power Cable for GB (CCC)|,|0.00|,|vendor_2|,|1|,||
|product_1233|,|prod_cat_885|,|772080|,|Screw (M3) terminal plate (with RJC)|,|200.00|,|vendor_2|,|1|,||
|product_1234|,|prod_cat_885|,|B9968NN|,|CF to PCMCIA Adapter|,|25.00|,|vendor_2|,|1|,||
|product_1235|,|prod_cat_885|,|772093|,|512 MB Compact Flash card|,|120.00|,|vendor_2|,|1|,||
|product_1236|,|prod_cat_885|,|772094|,|1 GB Compact Flash Card|,|195.00|,|vendor_2|,|1|,||
|product_1237|,|prod_cat_885|,|DOCIMMX10001EN|,|MX100 DAQ UNIT USER'S MANUAL|,|50.00|,|vendor_2|,|1|,||
|product_1238|,|prod_cat_885|,|DOCIMMX10002EN|,|MX100 DAQ UNIT OPERATION GUIDE|,|25.00|,|vendor_2|,|1|,||
|product_1239|,|prod_cat_885|,|DOCIMMX10072EN|,|MX100 DAQ UNIT I&C GUIDE|,|10.00|,|vendor_2|,|1|,||
|product_1240|,|prod_cat_885|,|DOCIMMX10074EN|,|MX100 HANDLING OF I/O MODULES|,|10.00|,|vendor_2|,|1|,||
|product_1241|,|prod_cat_885|,|DOCIMMX10075EN|,|MX100 HANDLING OF BASE PLATE|,|10.00|,|vendor_2|,|1|,||
|product_1242|,|prod_cat_885|,|DOCIMMX10076EN|,|MX100 HANDLING 10CH SCREW TERM|,|10.00|,|vendor_2|,|1|,||
|product_1243|,|prod_cat_885|,|DOCIMMX18001EN|,|MX100 STD SOFTWARE USER MANUAL|,|30.00|,|vendor_2|,|1|,||
|product_1244|,|prod_cat_885|,|MW180-1|,|MW100 Viewer Software|,|120.00|,|vendor_2|,|1|,||
|product_1245|,|prod_cat_885|,|772083/S10|,|Plate with clamp terminals for current (built-in shunt resistance of 250 ohm -20 to 20 mA)|,|200.00|,|vendor_2|,|1|,||
|product_1246|,|prod_cat_885|,|M1223XE-A|,|2 GB Compact Flash card|,|80.00|,|vendor_2|,|1|,||
|product_1247|,|prod_cat_885|,|772081|,|Plate with clamp terminals for current (built-in shunt resistance of 10 ohm -100 to 100 mA)|,|200.00|,|vendor_2|,|1|,||
|product_1248|,|prod_cat_885|,|772082|,|Plate with clamp terminals for current (built-in shunt resistance of 100 ohm -30 to 30 mA)|,|200.00|,|vendor_2|,|1|,||
|product_1249|,|prod_cat_885|,|772083|,|Plate with clamp terminals for current (built-in shunt resistance of 250 ohm -20 to 20 mA)|,|200.00|,|vendor_2|,|1|,||
|product_1250|,|prod_cat_885|,|MW180-2|,|MW100 AGA Setting Software|,|470.00|,|vendor_2|,|1|,||
|product_1251|,|prod_cat_885|,|772080/S10|,|Screw (M3) terminal plate (with RJC),FM non-incendive approved (FM Class 1, Div 2)|,|200.00|,|vendor_2|,|1|,||
|product_1252|,|prod_cat_885|,|772081/S10|,|Plate with clamp terminals for current (built-in shunt resistance of 10 ohm -100 to 100 mA)|,|200.00|,|vendor_2|,|1|,||
|product_1253|,|prod_cat_885|,|772082/S10|,|Plate with clamp terminals for current (built-in shunt resistance of 100 ohm -30 to 30 mA)|,|200.00|,|vendor_2|,|1|,||
|product_1254|,|prod_cat_649|,|M25HPS/44F/XP|,|Block & Bleed Valve for Power (1/2 inch FNPT Process Connection)  (Grafoil Packing, 316SS Body)|,|293.00|,|vendor_2|,|1|,||
|product_1255|,|prod_cat_649|,|M25HPS/4M/XP|,|Block & Bleed Valve for Power (1/2 inch MNPT Process Connection)  (Grafoil Packing, 316SS Body)|,|301.00|,|vendor_2|,|1|,||
|product_1256|,|prod_cat_649|,|M251VIS/44F/SG|,|Block & Bleed Valve (1/2 inch FNPT Process Connection)  (Teflon Packing, 316SS Body, Sour Gas)|,|294.00|,|vendor_2|,|1|,||
|product_1257|,|prod_cat_649|,|M25HPS/4M/XP/SG|,|Block & Bleed Valve for Power (1/2 inch MNPT Process Connection)  (Garfoil Pacg, 316SS Body, S. Gas)|,|341.00|,|vendor_2|,|1|,||
|product_1258|,|prod_cat_649|,|M251VIS/4M/SG|,|Block & Bleed Valve (1/2 inch MNPT Process Connection)  (Teflon Packing, 316SS Body, Sour Gas)|,|302.00|,|vendor_2|,|1|,||
|product_1259|,|prod_cat_649|,|M25HPS/44F/XP/SG|,|Block & Bleed Valve for Power (1/2 inch FNPT Process Connection)  (Grafoil Pacg, 316SS Body, S. Gas)|,|333.00|,|vendor_2|,|1|,||
|product_1260|,|prod_cat_649|,|M251VIS/44F|,|Block & Bleed Valve (1/2 inch FNPT Process Connection)  (Teflon Packing, 316SS Body)|,|253.00|,|vendor_2|,|1|,||
|product_1261|,|prod_cat_649|,|M251VIS/4M|,|Block & Bleed Valve (1/2 inch MNPT Process Connection)  (Teflon Packing, 316SS Body)|,|262.00|,|vendor_2|,|1|,||
|product_1262|,|prod_cat_631|,|R/475|,|Field Communicator (GS 475COMM-01E)|,|5569.00|,|vendor_2|,|1|,||
|product_1263|,|prod_cat_779|,|AWF10|,|Extension Cable, Multi-Core, Shielded for Low Voltage, High Impedance|,|0.00|,|vendor_2|,|1|,||
|product_1264|,|prod_cat_900|,|RCCT34|,|Qnom = 110 lb/min|,|7286.00|,|vendor_2|,|1|,||
|product_1265|,|prod_cat_900|,|RCCT36|,|Q nom = 374 lb/min|,|8162.00|,|vendor_2|,|1|,||
|product_1266|,|prod_cat_900|,|RCCT38|,|Q nom = 1175 lb/min|,|9645.00|,|vendor_2|,|1|,||
|product_1267|,|prod_cat_900|,|RCCT39|,|Q nom = 3681 lb/min|,|12591.00|,|vendor_2|,|1|,||
|product_1268|,|prod_cat_900|,|RCCT39/IR|,|Q nom = 9193 lb/min|,|22036.00|,|vendor_2|,|1|,||
|product_1269|,|prod_cat_898|,|RCCF31|,|RCCF31 Remote Mass Flow Converter|,|3887.00|,|vendor_2|,|1|,||
|product_1270|,|prod_cat_899|,|RCCS30|,|Q nom = 1.65 lb/min|,|3252.00|,|vendor_2|,|1|,||
|product_1271|,|prod_cat_895|,|RCCS31|,|Q nom = 6.2 lb/min|,|3252.00|,|vendor_2|,|1|,||
|product_1272|,|prod_cat_899|,|RCCS32|,|Q nom = 13.5 lb/min|,|3540.00|,|vendor_2|,|1|,||
|product_1273|,|prod_cat_899|,|RCCS33|,|Q nom = 33.0 lb/min|,|3540.00|,|vendor_2|,|1|,||
|product_1274|,|prod_cat_899|,|RCCS34|,|Q nom = 110 lb/min|,|3677.00|,|vendor_2|,|1|,||
|product_1275|,|prod_cat_899|,|RCCS36|,|Q nom = 374 lb/min|,|4558.00|,|vendor_2|,|1|,||
|product_1276|,|prod_cat_899|,|RCCS38|,|Q nom = 1175 lb/min|,|6040.00|,|vendor_2|,|1|,||
|product_1277|,|prod_cat_899|,|RCCS39|,|Q nom = 3681 lb/min|,|9016.00|,|vendor_2|,|1|,||
|product_1278|,|prod_cat_899|,|RCCS39/IR|,|Q nom = 9193 lb/min|,|18436.00|,|vendor_2|,|1|,||
|product_1279|,|prod_cat_1054|,,|FA-M3|,|0.00|,|vendor_2|,|1|,||
|product_1280|,|prod_cat_897|,|RCCY034|,|RotaMASS Cable|,|0.00|,|vendor_2|,|1|,||
|product_1281|,|prod_cat_830|,|VJHF|,|Super Speed Isolator|,|315.00|,|vendor_2|,|1|,||
|product_1282|,|prod_cat_830|,|VJSS|,|High/Low Signal Selector|,|516.00|,|vendor_2|,|1|,||
|product_1283|,|prod_cat_830|,|VJA1|,|Distributor|,|227.00|,|vendor_2|,|1|,||
|product_1284|,|prod_cat_830|,|VJB1|,|CT Transmitter|,|333.00|,|vendor_2|,|1|,||
|product_1285|,|prod_cat_830|,|VJF1|,|P/E Transmitter|,|444.00|,|vendor_2|,|1|,||
|product_1286|,|prod_cat_830|,|VJH1|,|Isolator|,|227.00|,|vendor_2|,|1|,||
|product_1287|,|prod_cat_830|,|VJG1|,|PT Transmitter (RMS Type)|,|333.00|,|vendor_2|,|1|,||
|product_1288|,|prod_cat_830|,|VJ77|,|Parameters setting tool|,|620.00|,|vendor_2|,|1|,||
|product_1289|,|prod_cat_830|,|VJA4|,|Isolator|,|177.00|,|vendor_2|,|1|,||
|product_1290|,|prod_cat_830|,|VJA7|,|Isolator|,|272.00|,|vendor_2|,|1|,||
|product_1291|,|prod_cat_830|,|VJC1|,|Isolator|,|205.00|,|vendor_2|,|1|,||
|product_1292|,|prod_cat_830|,|VJCE|,|Mounting Base|,|743.00|,|vendor_2|,|1|,||
|product_1293|,|prod_cat_830|,|VJH7|,|Isolator|,|295.00|,|vendor_2|,|1|,||
|product_1294|,|prod_cat_830|,|VJP8|,|Pulse Rate Converter|,|333.00|,|vendor_2|,|1|,||
|product_1295|,|prod_cat_830|,|VJQ7|,|Analog/Pulse Transmitter|,|449.00|,|vendor_2|,|1|,||
|product_1296|,|prod_cat_830|,|VJQ8|,|Pulse/Analog Transmitter|,|449.00|,|vendor_2|,|1|,||
|product_1297|,|prod_cat_830|,|VJS7|,|Potentiometer Transmitter|,|397.00|,|vendor_2|,|1|,||
|product_1298|,|prod_cat_830|,|VJU7|,|Universal Temperature Converter|,|333.00|,|vendor_2|,|1|,||
|product_1299|,|prod_cat_830|,|VJX7|,|Universal Computing Unit|,|449.00|,|vendor_2|,|1|,||
|product_1300|,|prod_cat_876|,|101|,|AB14 switchboard high shock|,|499.00|,|vendor_2|,|1|,||
|product_1301|,|prod_cat_865|,|106|,|AB40 synchroscopes|,|0.00|,|vendor_2|,|1|,||
|product_1302|,|prod_cat_858|,|120|,|AB16 synchroscopes|,|1199.00|,|vendor_2|,|1|,||
|product_1303|,|prod_cat_854|,|121|,|AB/DB16 switchboards|,|496.00|,|vendor_2|,|1|,||
|product_1304|,|prod_cat_874|,|240|,|ELAPSED TIME METER|,|64.00|,|vendor_2|,|1|,||
|product_1305|,|prod_cat_873|,|180|,|EDGEWISE|,|156.00|,|vendor_2|,|1|,||
|product_1306|,|prod_cat_873|,|286|,|1 1/2 Thin Edgewise Meters|,|70.00|,|vendor_2|,|1|,||
|product_1307|,|prod_cat_873|,|287|,|2 1/2 Thin Edgewise meters|,|76.00|,|vendor_2|,|1|,||
|product_1308|,|prod_cat_873|,|288|,|3 1/2 edgewise meters|,|81.00|,|vendor_2|,|1|,||
|product_1309|,|prod_cat_870|,|Y810|,|Green LED  85 to 264 volts AC|,|289.00|,|vendor_2|,|1|,||
|product_1310|,|prod_cat_870|,|Y811|,|Green LED 8 to 28  volts AC|,|321.00|,|vendor_2|,|1|,||
|product_1311|,|prod_cat_870|,|Y820|,|Red  LED 85 to 264 volts AC|,|289.00|,|vendor_2|,|1|,||
|product_1312|,|prod_cat_870|,|Y821|,|Red LED 8 to 28  volts AC|,|321.00|,|vendor_2|,|1|,||
|product_1313|,|prod_cat_878|,|2491|,|AC AMPS / AC VOLTS / FREQUENCY|,|0.00|,|vendor_2|,|1|,||
|product_1314|,|prod_cat_878|,|2491|,|AC WATTS AND VARS|,|0.00|,|vendor_2|,|1|,||
|product_1315|,|prod_cat_878|,|2491|,|POWER FACTOR ANDPHASE ANGLE|,|0.00|,|vendor_2|,|1|,||
|product_1316|,|prod_cat_878|,|2492|,|AC VOLTS / AMP DUAL FUNCTION|,|0.00|,|vendor_2|,|1|,||
|product_1317|,|prod_cat_878|,|2492|,|AC VOLT / FREQUENCY DUAL FUNCTION|,|0.00|,|vendor_2|,|1|,||
|product_1318|,|prod_cat_878|,|2492|,|AC WATT AND VAR DUAL FUNCTION|,|0.00|,|vendor_2|,|1|,||
|product_1319|,|prod_cat_878|,|2492|,|AC WATT AND POWER FACTOR DUAL FUNCTION|,|0.00|,|vendor_2|,|1|,||
|product_1320|,|prod_cat_878|,|2493|,|3 IN 1 AC WATT / VAR / POWER FACTOR|,|0.00|,|vendor_2|,|1|,||
|product_1321|,|prod_cat_878|,|2493|,|3 IN 1 AC VOLT OR AMP|,|0.00|,|vendor_2|,|1|,||
|product_1322|,|prod_cat_878|,|2493|,|3 IN 1 AC VOLT / AMP / HERTZ|,|0.00|,|vendor_2|,|1|,||
|product_1323|,|prod_cat_901|,|2371A00|,|DC-DC ISOLATOR|,|397.00|,|vendor_2|,|1|,||
|product_1324|,|prod_cat_901|,|2372A00|,|AC VOLTAGE/CURRENT - MEAN VALUE RECTIFIER TYPE|,|131.00|,|vendor_2|,|1|,||
|product_1325|,|prod_cat_901|,|2372A00|,|AC VOLTAGE/CURRENT - MEAN VALUE RECTIFIER TYPE|,|131.00|,|vendor_2|,|1|,||
|product_1326|,|prod_cat_901|,|2373A00|,|AC VOLTAGE/CURRENT - SIMPLIFIED RMS TYPE AUXILIARY POWERED -SIMPLIFIED RMS 45-65HZ|,|156.00|,|vendor_2|,|1|,||
|product_1327|,|prod_cat_901|,|2373A00|,|AC VOLTAGE/CURRENT - SIMPLIFIED RMS TYPE AUXILIARY POWERED -SIMPLIFIED RMS 45-65HZ|,|156.00|,|vendor_2|,|1|,||
|product_1328|,|prod_cat_901|,|2374A00|,|AC VOLTAGE/CURRENT - TRUE RMS TYPE AUXILIARY POWERED -TRUE RMS (45-10kHZ)|,|266.00|,|vendor_2|,|1|,||
|product_1329|,|prod_cat_915|,|2375A10|,|Watt Transducers 45-65 Hz. Single phase 2 wire|,|373.00|,|vendor_2|,|1|,||
|product_1330|,|prod_cat_915|,|2375A20|,|Watt Transducers 45-65 Hz. Single phase 3 wire|,|373.00|,|vendor_2|,|1|,||
|product_1331|,|prod_cat_915|,|2375A30|,|Watt Transducers 45-65 Hz. Three Phase 3 wire|,|433.00|,|vendor_2|,|1|,||
|product_1332|,|prod_cat_915|,|2375A40|,|Watt Transducers 45-65 Hz. Three Phase 4 wire|,|528.00|,|vendor_2|,|1|,||
|product_1333|,|prod_cat_914|,|2376A10|,|VAR TRANSDUCERS 45-65HZ. Single phase 2 wire|,|373.00|,|vendor_2|,|1|,||
|product_1334|,|prod_cat_914|,|2376A20|,|VAR TRANSDUCERS 45-65HZ. Single phase 3 wire|,|373.00|,|vendor_2|,|1|,||
|product_1335|,|prod_cat_914|,|2376A30|,|VAR TRANSDUCERS 45-65HZ. Three Phase 3 wire|,|468.00|,|vendor_2|,|1|,||
|product_1336|,|prod_cat_914|,|2376A40|,|VAR TRANSDUCERS 45-65HZ. Three Phase 4 wire|,|468.00|,|vendor_2|,|1|,||
|product_1337|,|prod_cat_912|,|2377A10|,|PHASE ANGLE TRANSDUCERS 45-65HZ. Single phase 2 wire|,|397.00|,|vendor_2|,|1|,||
|product_1338|,|prod_cat_912|,|2377A20|,|PHASE ANGLE TRANSDUCERS 45-65HZ. Single phase 3 wire|,|397.00|,|vendor_2|,|1|,||
|product_1339|,|prod_cat_912|,|2377A30|,|PHASE ANGLE TRANSDUCERS 45-65HZ. Three Phase 3 wire|,|468.00|,|vendor_2|,|1|,||
